id,acceleration_at_release,arm_extension_angle,arm_plane_angle,azimuth_angle,elbow_alignment,elbow_height_relative,elevation_angle,forward_position,guide_hand_vx,hip_lateral_range,hip_vertical_velocity_max,jerk_at_release,knee_bend_depth,knee_extension_rate_max,lateral_offset,left_wrist_z_energy,left_wrist_z_max,left_wrist_z_mean,left_wrist_z_min,left_wrist_z_q25,left_wrist_z_q75,left_wrist_z_range,left_wrist_z_std,mid_hip_z_energy,mid_hip_z_max,mid_hip_z_mean,mid_hip_z_min,mid_hip_z_q25,mid_hip_z_q75,mid_hip_z_range,mid_hip_z_std,neck_z_energy,neck_z_max,neck_z_mean,neck_z_min,neck_z_q25,neck_z_q75,neck_z_range,neck_z_std,participant_1,participant_2,participant_3,participant_4,participant_5,participant_id,peak_velocity_magnitude,release_frame,release_height_relative,release_time,right_elbow_vel_load_mean,right_elbow_vel_max,right_elbow_vel_max_time,right_elbow_vel_mean,right_elbow_vel_min,right_elbow_vel_prep_mean,right_elbow_vel_prop_mean,right_elbow_vel_range,right_elbow_vel_release_mean,right_elbow_vel_std,right_elbow_z_energy,right_elbow_z_max,right_elbow_z_mean,right_elbow_z_min,right_elbow_z_q25,right_elbow_z_q75,right_elbow_z_range,right_elbow_z_std,right_hip_z_energy,right_hip_z_max,right_hip_z_mean,right_hip_z_min,right_hip_z_q25,right_hip_z_q75,right_hip_z_range,right_hip_z_std,right_knee_vel_load_mean,right_knee_vel_max,right_knee_vel_max_time,right_knee_vel_mean,right_knee_vel_min,right_knee_vel_prep_mean,right_knee_vel_prop_mean,right_knee_vel_range,right_knee_vel_release_mean,right_knee_vel_std,right_knee_z_energy,right_knee_z_max,right_knee_z_mean,right_knee_z_min,right_knee_z_q25,right_knee_z_q75,right_knee_z_range,right_knee_z_std,right_shoulder_z_energy,right_shoulder_z_max,right_shoulder_z_mean,right_shoulder_z_min,right_shoulder_z_q25,right_shoulder_z_q75,right_shoulder_z_range,right_shoulder_z_std,right_wrist_vel_load_mean,right_wrist_vel_max,right_wrist_vel_max_time,right_wrist_vel_mean,right_wrist_vel_min,right_wrist_vel_prep_mean,right_wrist_vel_prop_mean,right_wrist_vel_range,right_wrist_vel_release_mean,right_wrist_vel_std,right_wrist_z_energy,right_wrist_z_max,right_wrist_z_mean,right_wrist_z_min,right_wrist_z_q25,right_wrist_z_q75,right_wrist_z_range,right_wrist_z_std,set_point_height,set_position_stability,shoulder_elevation_rate,shoulder_rotation,time_to_peak_velocity,velocity_magnitude_release,wrist_snap_angle,wrist_vx_release,wrist_vy_release,wrist_vz_release,wrist_x_release,wrist_y_release,wrist_z_release,target
eaa2d847-b909-4544-9c5a-ca47671902f9,72.19541,149.61969,60.245182,60.245182,0.1196537,-0.4593191,-61.56675,0.49591446,3.5729597,0.5649109,3.6918924,992.0576,123.17986,229.61287,-1.5734463,4164.034,7.053071,3.9987466,3.06917,3.290076,4.1337366,3.983901,1.1662625,2623.504,3.8295867,3.3027625,2.979578,3.264744,3.3289013,0.8500087,0.15173446,5643.0127,5.5800166,4.8411517,4.521791,4.5934196,5.028162,1.0582256,0.27532372,0.0,0.0,0.0,0.0,1.0,5.0,11.093187,176.0,1.0775788,2.9333334,2.0194302,7.1028857,0.5833333,2.4775565,0.13996826,1.6633525,4.4107327,6.9629173,1.8167102,1.7799479,4379.4785,6.2148285,4.2097964,3.494252,3.6660767,4.3340187,2.7205765,0.7248721,2604.0667,3.8192701,3.2903738,2.9681094,3.242107,3.3192375,0.85116076,0.15400948,0.5207156,3.859247,0.96666664,0.8165004,0.011510559,0.32132083,1.4062812,3.8477364,1.0176839,0.8905486,968.17816,2.3828933,2.0056925,1.78214,1.9881213,2.0070095,0.6007533,0.10617423,5636.596,5.571271,4.837222,4.4708467,4.5640917,5.081568,1.1004243,0.29512134,2.8573523,11.093187,0.73333335,3.8318074,0.1608922,2.5692942,6.0807447,10.932295,3.8198378,2.751247,4129.1436,6.937295,3.9828556,2.8193002,3.3472607,4.1788025,4.117995,1.1582868,3.564489,0.24343821,4.054413,-86.25734,2.9333334,11.093187,174.44841,4.5854754,2.6213262,-9.755043,18.043224,-24.21856,4.411322,-4.63
d7c5a96e-8664-49e4-be4e-740573cdcd5f,87.50597,126.12691,71.24962,71.24962,0.12168121,-0.64369535,-65.01646,0.15081024,5.8307643,0.59332657,3.9284346,1175.8901,117.61351,254.20256,-1.334055,4453.118,7.099188,4.1661024,3.2002268,3.455295,4.128599,3.898961,1.0946457,2703.1475,3.8830519,3.3517497,2.9365845,3.3322728,3.3773437,0.9464674,0.16996233,5801.0684,5.6308064,4.910437,4.5470095,4.73401,5.02339,1.083797,0.24233331,0.0,0.0,0.0,0.0,1.0,5.0,13.688815,178.0,0.97213316,2.9666667,1.6153508,7.9015155,0.7291667,2.4316087,0.108911105,1.2211627,4.8516088,7.7926044,2.0383127,2.1055505,4539.964,6.3341794,4.2955422,3.642606,3.8663664,4.3224864,2.6915734,0.6817823,2692.603,3.8757446,3.3452036,2.937986,3.3270361,3.3718166,0.9377587,0.1696823,0.5551747,3.480161,0.6125,0.63898855,0.039657626,0.23190378,1.510782,3.4405034,0.258094,0.7555857,979.445,2.4070413,2.0170248,1.7669797,2.0026245,2.0252867,0.6400616,0.11239135,5791.547,5.6269255,4.9059052,4.517794,4.717698,5.049601,1.1091313,0.2520751,2.4982932,13.688815,0.7416667,3.8331456,0.1906156,1.8931946,6.2484736,13.498199,4.692621,3.2078485,4363.2744,7.050364,4.1158442,2.9876819,3.4168696,4.1680603,4.062682,1.1136135,3.5127242,0.21371834,4.267359,-85.617935,2.9666667,13.688815,162.8835,5.4747386,1.8584632,-12.407941,18.086317,-24.640524,4.398105,7.4
7b882b0c-0c4c-49d3-9832-83510f880f32,49.92272,122.47678,84.06119,84.06119,0.26545143,-0.5803404,-63.25539,0.68665695,5.934562,0.4720974,3.4866784,718.66235,115.79875,252.39943,-1.1667233,5215.122,7.0833244,4.532241,3.227907,3.8310084,4.936017,3.8554175,1.0901679,2715.6194,3.835289,3.3589585,2.8965273,3.3473253,3.4021976,0.9387617,0.18022071,6048.993,5.637321,5.0147524,4.4821854,4.99179,5.0445156,1.1551356,0.23749097,0.0,0.0,0.0,0.0,1.0,5.0,10.80965,194.0,1.0249283,3.2333333,1.652478,6.758377,0.79583335,2.1082218,0.017624853,0.7181293,3.4980083,6.740752,2.5642715,1.9279983,5064.185,6.412542,4.530184,3.6837153,4.1301465,4.6903143,2.7288265,0.7603969,2712.6323,3.8293676,3.3571527,2.8985252,3.3439517,3.4002318,0.9308424,0.17932816,0.7324856,3.5203562,0.6041667,0.65045613,0.012118618,0.30195925,1.4166611,3.5082376,0.15071824,0.7483485,986.53577,2.3827424,2.0238864,1.7390008,2.0138958,2.04843,0.6437416,0.12020519,6068.249,5.637529,5.022331,4.448177,5.0088673,5.06024,1.189352,0.24609034,2.0648577,10.80965,0.80833334,3.0678756,0.028578166,0.8719715,4.1622972,10.781073,5.172376,2.7201266,5447.8135,7.1513143,4.624528,3.307549,3.8564017,5.233774,3.8437653,1.1458471,4.00304,0.20929427,4.1176987,-85.61991,3.2333333,10.80965,172.20157,4.83839,0.50331116,-9.653248,18.443647,-24.271826,4.406713,5.47
0561dfdc-7437-4229-b52e-3aaf9f54defb,65.80888,82.290825,52.589916,52.589916,0.13936424,-0.6959381,-82.18498,0.16203499,0.67708963,0.5593815,3.5739396,894.016,119.494675,284.973,-0.9341717,4449.5034,7.0876083,4.169779,3.1879628,3.4292014,4.1554756,3.8996456,1.0735651,2595.654,3.8243642,3.284481,2.938692,3.2502973,3.3186193,0.8856721,0.16555974,5833.6895,5.5884953,4.9252634,4.5512986,4.778963,4.9813075,1.0371966,0.22095697,0.0,0.0,0.0,0.0,1.0,5.0,12.158648,174.0,1.3073022,2.9,1.9334849,9.3847475,0.7083333,2.2847955,0.01911069,1.1283554,5.3143697,9.365637,0.762973,2.2713647,4482.7944,6.3061156,4.273883,3.6099098,3.9960115,4.180255,2.6962059,0.6420555,2584.544,3.8148494,3.2773926,2.9321442,3.2331932,3.3177543,0.8827052,0.16622715,0.79835856,3.6698577,0.6,0.782208,0.059363723,0.45712623,1.4501973,3.6104941,0.42315012,0.7062405,969.47205,2.3657327,2.0068374,1.7705181,1.9910406,2.030323,0.5952146,0.10986651,5825.2207,5.5782228,4.921166,4.5079646,4.7582836,5.0030003,1.0702581,0.2321191,2.2938373,12.158648,0.725,3.286468,0.044558465,1.6389182,6.6164756,12.114089,2.5966415,2.9192348,4349.452,7.045635,4.113645,2.9365795,3.3575191,4.1212254,4.1090555,1.095739,3.8911822,0.22142974,3.9382122,-85.15695,2.9,12.158648,157.0789,1.3132094,1.0043907,-12.045721,18.617258,-24.579733,4.629275,8.01
78662c42-9daf-46ad-b451-633d41007b63,58.146137,113.47945,71.00732,71.00732,0.09744263,-0.626379,-72.428566,0.06868744,2.7158544,0.55949974,3.5393426,1178.3547,115.08969,233.95522,-1.3036957,4469.985,6.907079,4.204423,3.214358,3.5372663,4.4162254,3.6927211,0.97353274,2667.1455,3.831678,3.3288722,2.8871999,3.3028326,3.3544436,0.94447803,0.17808868,5934.12,5.5878677,4.966601,4.409472,4.934463,5.0074735,1.1783957,0.24160825,0.0,0.0,0.0,0.0,1.0,5.0,12.462601,176.0,1.1799028,2.9333334,1.5544982,8.292381,0.6,2.2709463,0.048721135,1.0542756,5.4716244,8.24366,1.0033872,2.308552,4520.945,6.254077,4.294149,3.492146,4.0363536,4.1706305,2.761931,0.63052136,2647.16,3.8227565,3.3161385,2.8711145,3.2951033,3.3420577,0.95164204,0.18181786,0.8011591,3.2386796,0.60833335,0.66255444,0.028800413,0.33950424,1.2252178,3.2098792,0.2843365,0.63666934,982.6361,2.366129,2.0203655,1.7771438,1.9879749,2.0454354,0.5889851,0.11153945,5936.9937,5.5743375,4.9672565,4.36532,4.9165545,5.035754,1.2090173,0.25265726,1.9268072,12.462601,0.73333335,3.3506784,0.12547886,1.7901376,6.73883,12.337122,2.9469392,3.0123262,4405.1226,6.94676,4.1566167,3.2590165,3.4068966,4.444896,3.6877437,1.0378892,3.9731772,0.24222778,4.1635323,-80.99635,2.9333334,12.462601,165.97531,3.5575674,1.2244605,-11.881112,18.152029,-24.8371,4.701421,11.71
48377581-bf8f-4cd5-994c-fa18179f2b79,42.022232,139.36064,78.470924,78.470924,0.22839737,-0.5376692,-52.277317,0.9388771,6.3169093,0.3893757,3.5664794,599.6088,121.396355,217.44139,-1.1281185,4808.3506,7.1193867,4.327293,3.199369,3.6702147,4.796907,3.9200177,1.1442596,2606.9941,3.7870603,3.2917876,2.9119222,3.2645316,3.3132997,0.87513804,0.16312487,6002.871,5.5837507,4.9962373,4.516657,4.952097,5.0300026,1.0670938,0.22265956,0.0,0.0,0.0,0.0,1.0,5.0,10.621898,194.0,0.9826906,3.2333333,1.1933693,6.9893665,0.6,2.1060605,0.039753705,0.75137395,3.7773674,6.9496126,2.7021315,1.9416599,4935.3467,6.321816,4.477823,3.652777,4.107195,4.5803547,2.669039,0.7162759,2600.3071,3.7794085,3.287627,2.9131134,3.270494,3.3076062,0.8662951,0.16162813,0.6680001,3.1636214,0.6041667,0.63408816,0.028650858,0.31593984,1.2656981,3.1349707,0.28671455,0.65891576,979.0216,2.3573036,2.0168154,1.7698007,1.9914217,2.035482,0.58750296,0.108224586,6030.9443,5.580214,5.0078125,4.4907684,4.9753923,5.0536838,1.0894456,0.22526972,1.6017168,10.621898,0.80833334,3.1361089,0.07917711,0.6292684,4.6703186,10.542721,5.64313,2.8967204,4972.1855,7.076596,4.4088836,3.3630254,3.7190108,4.962598,3.7135704,1.1310087,3.9177914,0.14178377,3.8445566,-89.78498,3.2333333,10.621898,171.5771,6.3677783,1.2989043,-8.401723,18.578224,-23.840952,4.32327,6.88
4fd9d068-a0d7-45ad-8202-fea93b60932a,34.579967,108.19064,112.65784,112.65784,0.29120445,-0.68790436,-71.42297,0.48836517,1.6843985,0.53377914,3.7795255,498.81482,119.04983,44.35867,-1.1630363,5851.4316,7.020768,4.824562,3.6892104,3.9024792,5.693191,3.3315578,1.0509825,2694.7212,3.8419363,3.346581,2.9359646,3.327036,3.3982565,0.90597177,0.16851711,6039.0674,5.594924,5.0116396,4.6771812,4.874971,5.188776,0.9177427,0.21505597,0.0,0.0,0.0,0.0,1.0,5.0,9.52591,215.0,1.0305955,3.5833333,2.1892717,6.619599,0.5833333,2.0204463,0.07414475,1.2133367,2.2943056,6.545454,2.3848717,1.7605575,5352.952,6.2869263,4.6536365,3.8719342,4.05614,5.5475225,2.414992,0.80475765,2677.6514,3.8333368,3.3358388,2.9242034,3.3132606,3.3928397,0.90913343,0.17046937,0.6998772,3.3243883,0.5875,0.6200447,0.041129332,0.17306343,1.3682078,3.283259,0.2390305,0.7191966,978.29395,2.375536,2.0157094,1.746488,1.9940805,2.0431876,0.629048,0.11463307,6015.9062,5.586097,5.0016327,4.626884,4.8605313,5.1854463,0.9592128,0.22349456,2.935184,9.52591,0.8958333,2.9592402,0.069164835,2.1091144,2.7257953,9.456745,4.0668674,2.3235335,5891.176,6.990805,4.7941732,3.204047,3.7517753,6.1738873,3.7867582,1.249987,3.9341857,0.48773363,4.0017843,-82.34582,3.5833333,9.52591,163.70189,2.8005407,-1.1690711,-9.029574,18.614933,-24.509434,4.396225,-9.44
7eae8366-78da-4451-bfb0-20978456af34,13.677891,58.325024,-64.99019,-64.99019,-0.029289246,-0.66594076,-86.69046,-0.10877609,0.48889157,0.42317772,3.6454723,1243.3335,118.740524,234.88219,-0.68898964,4371.979,7.0298767,4.1436167,3.194125,3.4499688,4.2078815,3.8357518,1.0232387,2646.981,3.8450027,3.3171535,2.9515386,3.2661946,3.3600173,0.8934641,0.15993966,5806.259,5.5990543,4.9136567,4.533466,4.7832355,4.9835205,1.0655885,0.22074108,0.0,0.0,0.0,0.0,1.0,5.0,9.684907,173.0,1.4178796,2.8833334,1.7616411,8.848189,0.7083333,2.4942048,0.019014267,2.080754,5.514788,8.829175,0.6196339,2.2291832,4353.693,6.2058177,4.21768,3.6428869,3.939755,4.1748466,2.5629308,0.59292704,2629.2734,3.8362672,3.3059032,2.9451222,3.2534585,3.3491716,0.891145,0.16220376,0.52605397,3.2808928,0.6125,0.8163911,0.019024426,0.9705826,1.480941,3.2618685,0.28798696,0.7419532,966.6113,2.3767269,2.0038252,1.7826749,1.9653245,2.013629,0.59405196,0.11059629,5790.035,5.589985,4.9062104,4.4872823,4.7593946,5.0017586,1.1027026,0.23290803,2.4609382,9.684907,0.72083336,3.4262574,0.0750506,2.9372995,6.7010484,9.609857,1.6057428,2.5331306,4200.1963,6.9349513,4.063762,3.0061226,3.4521232,4.0217533,3.9288287,0.9933055,3.9097412,0.2793528,4.1052675,-80.5605,2.8833334,9.684907,171.56061,-0.50668716,0.2363777,-9.668755,18.723894,-24.756563,4.7593107,11.25
49aa8971-a46e-4036-bf04-1eb5e625f508,54.396633,78.2572,47.64615,47.64615,0.075582504,-0.7074356,-86.71642,0.02184105,0.62181467,0.5742111,3.596885,1139.5347,120.210014,248.30336,-0.912241,4580.1914,7.10843,4.2295256,3.190785,3.4347055,4.4112678,3.917645,1.0932726,2634.8926,3.871245,3.3089807,2.954981,3.2533045,3.3549967,0.9162638,0.17136559,5824.452,5.6258793,4.9209237,4.5655932,4.745716,4.9990935,1.060286,0.23034792,0.0,0.0,0.0,0.0,1.0,5.0,11.38373,173.0,1.3380034,2.8833334,2.3011997,9.1652975,0.70416665,2.3426702,0.042923313,1.5181569,4.9062643,9.122375,0.6450594,2.2231836,4463.1284,6.2606936,4.2658367,3.638952,3.9049194,4.183716,2.6217415,0.63166726,2608.436,3.8549056,3.2922375,2.9394717,3.2406664,3.344293,0.9154339,0.17221029,0.66137695,3.584649,0.6041667,0.69349223,0.028018968,0.2862136,1.5226971,3.5566301,0.30368108,0.73833495,963.5375,2.4034011,2.0000043,1.7425246,1.9775958,2.0292377,0.6608765,0.12133433,5789.587,5.6023593,4.905612,4.5100355,4.7140656,5.016501,1.0923238,0.2413478,3.3873174,11.38373,0.72083336,3.6397734,0.28237662,2.5399425,6.213159,11.101354,2.418675,2.6713643,4442.699,7.0004873,4.1610246,2.9409053,3.3379953,4.5293393,4.0595818,1.094131,4.5412664,0.43033794,4.0081644,-79.656876,2.8833334,11.38373,155.72482,0.48185346,0.43928143,-11.365041,18.571566,-24.729937,4.641151,10.49
6c78356f-f1ed-41a5-a319-9e70a0bc3230,712.5535,108.62747,-69.81856,-69.81856,0.5763855,-0.8451681,-38.062687,0.5403023,-10.633964,0.46162033,3.6891458,61927.965,115.847565,65.30914,-0.6304474,4675.203,6.963921,4.2700787,2.7410097,3.4961255,4.6055245,4.2229114,1.1164422,2728.4438,3.8649266,3.3661127,2.919916,3.3210483,3.4015012,0.94501066,0.19442382,5998.806,5.6467705,4.993358,4.531593,4.901345,5.0442185,1.1151776,0.24778236,0.0,0.0,0.0,0.0,1.0,5.0,39.823532,231.0,0.15313745,3.85,2.4309618,11.20781,0.96666664,2.6087573,0.13359699,1.153695,3.7078066,11.074213,3.1425653,2.09431,4983.0186,6.4039154,4.4902864,3.6307395,4.0573716,4.6874847,2.773176,0.77454025,2722.142,3.858791,3.3621964,2.9121823,3.3272314,3.3938322,0.9466088,0.19466752,0.7678499,13.083128,0.96666664,1.2921565,0.027305385,0.40064096,1.4607666,13.055822,2.5393682,1.8299965,999.54333,2.3758426,2.0361974,1.713422,2.007876,2.080987,0.66242063,0.13661589,6027.4707,5.6589227,5.004518,4.5031857,4.884045,5.086067,1.1557369,0.26317134,3.0991464,39.823532,0.9625,4.364685,0.20834725,1.4289131,4.797169,39.615185,8.133513,5.3527794,4976.972,7.0921545,4.3899493,2.4903824,3.4715054,5.165384,4.6017723,1.2106724,4.009419,0.48188037,4.138441,-95.59452,3.85,39.823532,137.3085,-29.42951,10.817126,-24.552132,19.035666,-23.943989,3.4527721,-3.84
fb79627c-927e-4adf-8683-0c3778443df9,55.146866,109.338844,83.30866,83.30866,0.25123024,-0.7193279,-68.98173,0.43201828,5.6530375,0.48047638,3.842089,1158.4917,112.55931,101.51275,-1.0899124,5838.7363,6.8949156,4.7979655,3.2362638,3.9287834,5.858601,3.6586518,1.1435015,2735.9185,3.8671634,3.3701274,2.8893375,3.2960443,3.411703,0.9778259,0.20470133,6127.7363,5.64591,5.046834,4.656483,4.9407163,5.157773,0.9894266,0.24840206,0.0,0.0,0.0,0.0,1.0,5.0,12.553971,204.0,0.94575644,3.4,2.243058,8.151958,0.8333333,2.1038435,0.0754742,0.857865,2.0908654,8.076485,3.223586,1.8531842,5474.653,6.3406396,4.7075067,3.91956,4.1125135,5.3569694,2.4210796,0.8064967,2722.8943,3.864904,3.3618975,2.8815248,3.2909613,3.4026275,0.9833791,0.20745537,0.87983143,3.8362505,0.57916665,0.70291215,0.014752715,0.22517814,1.3190206,3.821498,0.38761857,0.77926594,1006.66437,2.397669,2.043262,1.7359074,2.014907,2.049277,0.66176164,0.13969727,6144.983,5.670201,5.053431,4.616539,4.968554,5.146477,1.0536618,0.25870645,3.1273236,12.553971,0.85,3.0634475,0.10739536,1.48684,2.5055575,12.446576,5.134067,2.7057524,5997.1445,6.9854984,4.8493285,3.2406216,3.9197621,5.993112,3.7448769,1.213307,6.983918,0.64961696,4.274497,-86.3537,3.4,12.553971,162.74799,4.4720078,0.5246544,-11.718706,18.742493,-24.570044,4.3578033,-9.88
b43f3c6c-61b8-49ed-bd8e-4972b4ef11df,97.691864,140.46204,62.12039,62.12039,0.14908981,-0.5945349,-60.69674,0.2597561,5.242252,0.4320011,3.2696555,1583.1489,121.36418,228.53575,-1.4583931,4713.015,7.0894995,4.3072724,3.236878,3.556067,4.4718633,3.8526216,1.0416175,2644.4167,3.7787824,3.3157532,2.9342315,3.284268,3.3484747,0.84455085,0.15550578,6026.9707,5.5810785,5.007561,4.6336145,4.9380884,5.078063,0.947464,0.191593,0.0,0.0,0.0,0.0,1.0,5.0,11.965084,181.0,0.87265086,3.0166667,1.3281913,6.477331,0.6125,2.012735,0.021029009,0.7656082,4.104854,6.456302,1.8522853,1.8996382,4761.3438,6.3159733,4.408313,3.8833728,4.0745764,4.3369064,2.4326005,0.6369533,2632.7527,3.7764487,3.3083649,2.9292624,3.275292,3.3402877,0.8471863,0.15660787,0.6469696,3.057286,0.60833335,0.5814382,0.014653844,0.13568847,1.2524263,3.042632,0.29066846,0.6922646,977.95386,2.3515215,2.0157886,1.7712622,1.9891902,2.0440102,0.5802593,0.10679379,6031.1846,5.580238,5.008907,4.5997515,4.928402,5.1102304,0.9804864,0.20196201,1.763139,11.965084,0.75416666,3.2206166,0.07349639,1.5665144,5.461589,11.891587,4.091223,2.9160826,4716.65,7.050913,4.2999735,3.2759066,3.4511921,4.5507894,3.7750063,1.0783949,3.9749548,0.1513045,3.7454937,-82.467926,3.0166667,11.965084,169.14929,5.176391,2.7383993,-10.43405,18.011837,-24.504896,4.2747784,12.08
fe34499b-a964-4f5f-9baa-b0fc7d273fce,35.03077,73.72892,10.452845,10.452845,0.12033272,-0.6983547,-81.400894,0.0868454,2.222786,0.44132996,3.507013,896.5371,118.37336,273.04,-0.8298893,5317.457,7.0948734,4.5640655,3.2455344,3.7909863,5.401635,3.849339,1.1512498,2741.2722,3.873488,3.375914,2.9709885,3.3504307,3.4068632,0.90249944,0.1586519,6061.9355,5.6499004,5.0221252,4.732663,4.947877,5.012316,0.9172373,0.19059013,0.0,0.0,0.0,0.0,1.0,5.0,10.707148,189.0,1.2551687,3.15,1.8036444,8.966486,0.7708333,2.1465297,0.11474315,0.9236029,3.241359,8.851743,2.617512,2.0836823,5026.016,6.4454355,4.515684,3.8958566,4.0907288,4.7304516,2.549579,0.7418409,2731.1863,3.872735,3.369598,2.9625611,3.348947,3.397343,0.9101739,0.16047715,0.5549076,3.7009034,0.6166667,0.6810802,0.032964446,0.28228274,1.6419053,3.667939,0.24522519,0.7872424,989.8152,2.4001408,2.0276687,1.7705096,2.0022466,2.047961,0.62963116,0.11309204,6048.1943,5.6712394,5.015959,4.6842136,4.9476867,5.0204043,0.98702574,0.20239814,2.3562427,10.707148,0.7875,3.1257503,0.14026298,1.7845284,3.6970944,10.566885,4.665136,2.476022,5299.4004,7.177566,4.5439086,3.2234452,3.711035,5.426962,3.9541209,1.1973851,3.893223,0.35014856,4.038849,-83.07724,3.15,10.707148,164.97787,0.29045102,1.5743636,-10.586785,18.828455,-24.85395,4.6397004,14.95
