timestamp,phase,experiment_id,feature_set,model,preprocessing,strategy,n_features,angle_mse_cv,depth_mse_cv,left_right_mse_cv,scaled_mse_cv,scaled_mse_std,hyperparams
2026-01-23T14:11:32.023326,1,P1_F3_M1,F3,M1,P1,S2,126,0.026804734314125868,0.03358444344238933,0.017414561620233998,0.025934579792249734,0.007386692373279544,"{""n_estimators"": 500, ""num_leaves"": 20, ""learning_rate"": 0.02, ""max_depth"": -1, ""subsample"": 0.7, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""min_child_samples"": 10, ""random_state"": 42, ""verbose"": -1, ""n_jobs"": -1}"
2026-01-23T14:11:50.468037,1,P1_F3_M3,F3,M3,P1,S2,126,0.029849755273883293,0.03188909845311947,0.01742356743035194,0.026387473719118232,0.008445037432382358,"{""n_estimators"": 500, ""max_depth"": 5, ""learning_rate"": 0.02, ""subsample"": 0.7, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""min_child_weight"": 3, ""random_state"": 42, ""tree_method"": ""hist"", ""n_jobs"": -1, ""verbosity"": 0}"
2026-01-23T14:12:34.221622,1,P1_F3_M5,F3,M5,P1,S2,126,0.028599976405304196,0.02437351682897127,0.015805583540318274,0.02292635892486458,0.009996633488858216,"{""iterations"": 500, ""depth"": 6, ""learning_rate"": 0.03, ""l2_leaf_reg"": 3.0, ""random_seed"": 42, ""verbose"": false, ""thread_count"": -1}"
2026-01-23T14:13:13.565278,1,P1_F4_M1,F4,M1,P1,S2,132,0.02609329860041622,0.03216295608859153,0.017897164671809816,0.025384473120272526,0.007677166554646598,"{""n_estimators"": 500, ""num_leaves"": 20, ""learning_rate"": 0.02, ""max_depth"": -1, ""subsample"": 0.7, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""min_child_samples"": 10, ""random_state"": 42, ""verbose"": -1, ""n_jobs"": -1}"
2026-01-23T14:13:31.447267,1,P1_F4_M3,F4,M3,P1,S2,132,0.02962257800723876,0.02930594929439558,0.01819733564197292,0.025708620981202423,0.00859631623213569,"{""n_estimators"": 500, ""max_depth"": 5, ""learning_rate"": 0.02, ""subsample"": 0.7, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""min_child_weight"": 3, ""random_state"": 42, ""tree_method"": ""hist"", ""n_jobs"": -1, ""verbosity"": 0}"
2026-01-23T14:14:17.947068,1,P1_F4_M5,F4,M5,P1,S2,132,0.027638505521959567,0.024610489329415418,0.015729220029618567,0.022659404960331184,0.009917779774287818,"{""iterations"": 500, ""depth"": 6, ""learning_rate"": 0.03, ""l2_leaf_reg"": 3.0, ""random_seed"": 42, ""verbose"": false, ""thread_count"": -1}"
2026-01-23T14:28:37.154777,1,P1_F3_M1,F3,M1,P1,S2,126,0.026804734314125868,0.03358444344238933,0.017414561620233998,0.025934579792249734,0.007386692373279544,"{""n_estimators"": 500, ""num_leaves"": 20, ""learning_rate"": 0.02, ""max_depth"": -1, ""subsample"": 0.7, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""min_child_samples"": 10, ""random_state"": 42, ""verbose"": -1, ""n_jobs"": -1}"
2026-01-23T14:28:50.734780,1,P1_F3_M3,F3,M3,P1,S2,126,0.029849755273883293,0.03188909845311947,0.01742356743035194,0.026387473719118232,0.008445037432382358,"{""n_estimators"": 500, ""max_depth"": 5, ""learning_rate"": 0.02, ""subsample"": 0.7, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""min_child_weight"": 3, ""random_state"": 42, ""tree_method"": ""hist"", ""n_jobs"": -1, ""verbosity"": 0}"
2026-01-23T14:29:19.750043,1,P1_F3_M5,F3,M5,P1,S2,126,0.028599976405304196,0.02437351682897127,0.015805583540318274,0.02292635892486458,0.009996633488858216,"{""iterations"": 500, ""depth"": 6, ""learning_rate"": 0.03, ""l2_leaf_reg"": 3.0, ""random_seed"": 42, ""verbose"": false, ""thread_count"": -1}"
2026-01-23T14:29:35.466444,1,P1_F4_M1,F4,M1,P1,S2,132,0.02609329860041622,0.03216295608859153,0.017897164671809816,0.025384473120272526,0.007677166554646598,"{""n_estimators"": 500, ""num_leaves"": 20, ""learning_rate"": 0.02, ""max_depth"": -1, ""subsample"": 0.7, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""min_child_samples"": 10, ""random_state"": 42, ""verbose"": -1, ""n_jobs"": -1}"
2026-01-23T14:29:49.351558,1,P1_F4_M3,F4,M3,P1,S2,132,0.02962257800723876,0.02930594929439558,0.01819733564197292,0.025708620981202423,0.00859631623213569,"{""n_estimators"": 500, ""max_depth"": 5, ""learning_rate"": 0.02, ""subsample"": 0.7, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""min_child_weight"": 3, ""random_state"": 42, ""tree_method"": ""hist"", ""n_jobs"": -1, ""verbosity"": 0}"
2026-01-23T14:30:22.874566,1,P1_F4_M5,F4,M5,P1,S2,132,0.027638505521959567,0.024610489329415418,0.015729220029618567,0.022659404960331184,0.009917779774287818,"{""iterations"": 500, ""depth"": 6, ""learning_rate"": 0.03, ""l2_leaf_reg"": 3.0, ""random_seed"": 42, ""verbose"": false, ""thread_count"": -1}"
2026-01-23T14:45:40.898843,2,P2_F1_P1,F1,M5,P1,S2,3116,0.040641306891606395,0.02503843316962101,0.014879217251839622,0.026852985771022343,0.016166205689500304,
2026-01-23T15:02:08.902095,2,P2_F1_P1,F1,M5,P1,S2,3116,0.040641306891606395,0.02503843316962101,0.014879217251839622,0.026852985771022343,0.016166205689500304,
2026-01-23T15:11:38.159362,2,P2_F2_P1,F2,M5,P1,S2,38,0.043272673665193946,0.021362961118332486,0.015280102283088117,0.026638579022204855,0.012920465142508776,
2026-01-23T15:11:59.589958,2,P2_F2_P2,F2,M5,P2,S2,38,0.04461091094020504,0.020784060463545417,0.015504479918024266,0.02696648377392491,0.013415081330311395,
2026-01-23T15:12:34.618348,2,P2_F3_P1,F3,M5,P1,S2,126,0.028599976405304196,0.02437351682897127,0.015805583540318274,0.02292635892486458,0.009996633488858216,
2026-01-23T15:13:32.536777,2,P2_F3_P2,F3,M5,P2,S2,126,0.027667599746130655,0.024588491889112378,0.015763653474642664,0.0226732483699619,0.00921680300874982,
2026-01-23T15:14:15.490989,2,P2_F4_P1,F4,M5,P1,S2,132,0.027638505521959567,0.024610489329415418,0.015729220029618567,0.022659404960331184,0.009917779774287818,
2026-01-23T15:15:14.364586,2,P2_F4_P2,F4,M5,P2,S2,132,0.02743801494585103,0.021487200813845697,0.016422754380578095,0.021782656713424938,0.009835573926011731,
2026-01-23T15:16:08.214235,2,P2_F5_P1,F5,M5,P1,S2,132,0.027638505521959567,0.024610489329415418,0.015729220029618567,0.022659404960331184,0.009917779774287818,
2026-01-23T15:17:09.402305,2,P2_F5_P2,F5,M5,P2,S2,132,0.02743801494585103,0.021487200813845697,0.016422754380578095,0.021782656713424938,0.009835573926011731,
2026-01-23T15:18:12.895257,2,P2_F6_P1,F6,M5,P1,S2,133,0.042986121326777045,0.021622185278498584,0.015439386578962008,0.026682564394745884,0.01402703977940599,
2026-01-23T15:19:08.123563,2,P2_F6_P2,F6,M5,P2,S2,133,0.043743804947116646,0.020790711038638932,0.015437253321120573,0.026657256435625387,0.014718194426799237,
2026-01-23T15:21:09.938387,2,P2_F7_P1,F7,M5,P1,S2,351,0.02893398109683154,0.02036046529377197,0.015407084116413311,0.021567176835672275,0.013749130384287761,
2026-01-23T15:23:45.273242,2,P2_F7_P2,F7,M5,P2,S2,351,0.031158064409374887,0.020296913113433082,0.015270839354072415,0.02224193895896013,0.01465737884435788,
2026-01-23T15:24:42.757801,2,P2_F8_P1,F8,M5,P1,S2,73,0.029333868364465165,0.022864678864673377,0.01650192259256816,0.022900156607235572,0.010048753959199698,
2026-01-23T15:25:32.611482,2,P2_F8_P2,F8,M5,P2,S2,73,0.028606448766122495,0.0227158024331832,0.016450940561877698,0.022591063920394464,0.010392057567235264,
2026-01-23T15:28:04.475598,3,P3_F7_M5_P1,F7,M5,P1,S2,351,0.02893398109683154,0.02036046529377197,0.015407084116413311,0.021567176835672275,0.013749130384287761,
2026-01-23T15:30:25.082073,3,P3_F7_M5_P1,F7,M5,P1,S2,351,0.02893398109683154,0.02036046529377197,0.015407084116413311,0.021567176835672275,0.013749130384287761,
2026-01-23T15:32:53.501461,3,P3_F7_M5_P2,F7,M5,P2,S2,351,0.031158064409374887,0.020296913113433082,0.015270839354072415,0.02224193895896013,0.01465737884435788,
2026-01-23T15:35:18.756383,3,P3_F7_M5_P2,F7,M5,P2,S2,351,0.031158064409374887,0.020296913113433082,0.015270839354072415,0.02224193895896013,0.01465737884435788,
2026-01-23T15:37:45.420051,3,P3_F7_M5_P3,F7,M5,P3,S2,351,0.03070202956951825,0.02044391459026605,0.015213696893608335,0.02211988035113088,0.014647091817983588,
2026-01-23T15:40:24.219929,3,P3_F7_M5_P3,F7,M5,P3,S2,351,0.03070202956951825,0.02044391459026605,0.015213696893608335,0.02211988035113088,0.014647091817983588,
2026-01-23T15:42:23.766437,3,P3_F7_M5_P4,F7,M5,P4,S2,351,0.02865200449180464,0.020280062663535457,0.015255277249213309,0.021395781468184473,0.013580244688339774,
2026-01-23T15:45:12.772200,3,P3_F7_M5_P4,F7,M5,P4,S2,351,0.02865200449180464,0.020280062663535457,0.015255277249213309,0.021395781468184473,0.013580244688339774,
2026-01-23T15:51:16.855686,4,P4_F7_M1_P4_S1,F7,M1,P4,S1,351,0.038945332539330045,0.03125871783261657,0.01781065563592991,0.029338235335958845,0.017109883144557154,
2026-01-23T15:51:41.653249,4,P4_F7_M1_P4_S2,F7,M1,P4,S2,351,0.038945332539330045,0.03125871783261657,0.01781065563592991,0.029338235335958845,0.017109883144557154,
2026-01-23T15:52:00.620628,4,P4_F7_M1_P4_S3,F7,M1,P4,S3,351,0.02753780427811082,0.027294127277885716,0.019065909757907167,0.024632613771301232,0.012583440745590068,
2026-01-23T15:52:17.819668,4,P4_F7_M1_P4_S4,F7,M1,P4,S4,351,0.02753780427811082,0.027294127277885716,0.019065909757907167,0.024632613771301232,0.012583440745590068,
